name,type,place,remark
78212, 有源器件,304-52 ,
78L08, 有源器件,304-52 ,
LM7812, 有源器件,304-52 ,
ABS210, 有源器件,304-52 ,
22UF 35V钽电容, 有源器件,304-52 ,
78L05, 有源器件,304-52 ,
LM1117-5, 有源器件,304-52 ,
AMS1117-3.3, 有源器件,304-52 ,
7815, 有源器件,304-52 ,
H009, 有源器件,304-52 ,
红外发射管, 有源器件,304-52 ,
SD卡槽, 有源器件,304-52 ,
LM2596T-ADJ, 有源器件,304-52 ,
MIP2K5, 有源器件,304-52 ,
MAX232, 有源器件,304-52 ,
CD4543, 有源器件,304-52 ,
H010, 有源器件,304-52 ,
TDA2030-L, 有源器件,304-52 ,
68uH黑色大的, 有源器件,304-52 ,
68uH银色大的, 有源器件,304-52 ,
151uH黑色大的, 有源器件,304-52 ,
100uH黑色大的, 有源器件,304-52 ,
47uH银色小的, 有源器件,304-52 ,
220uH银色中的, 有源器件,304-52 ,
47uH黑的大的, 有源器件,304-52 ,
68uH小的, 有源器件,304-52 ,
330uH黑的大的, 有源器件,304-52 ,
LM2587, 有源器件,304-52 ,
100uH黑的大的, 有源器件,304-52 ,
小电感, 有源器件,304-52 ,
H011, 有源器件,304-52 ,
NE555, 有源器件,304-52 ,
LM358插, 有源器件,304-52 ,
LM358贴, 有源器件,304-52 ,
BE708, 有源器件,304-52 ,
7805, 有源器件,304-52 ,
无源蜂鸣器, 有源器件,304-52 ,
47uF 16V钽电容, 有源器件,304-52 ,
电位器白蓝, 有源器件,304-52 ,
红外接受头, 有源器件,304-52 ,
LM1117-M, 有源器件,304-52 ,
LM317, 有源器件,304-52 ,
高亮LED, 有源器件,304-52 ,
7660, 有源器件,304-52 ,
L7805, 有源器件,304-52 ,
H012, 有源器件,304-52 ,
散热片, 有源器件,304-52 ,
C222N, 有源器件,304-52 ,
X9C103P, 有源器件,304-52 ,
3205, 有源器件,304-52 ,
3845, 有源器件,304-52 ,
LM393, 有源器件,304-52 ,
TC4953, 有源器件,304-52 ,
zet6, 有源器件,304-52 ,
电磁铁, 有源器件,304-52 ,
紫外线单片机, 有源器件,304-52 ,
AD823, 有源器件,304-52 ,
H013, 有源器件,304-52 ,
TL082, 有源器件,304-52 ,
TL074, 有源器件,304-52 ,
8035, 有源器件,304-52 ,
IR2110好, 有源器件,304-52 ,
TL062, 有源器件,304-52 ,
IRF9530, 有源器件,304-52 ,
SN74LS74, 有源器件,304-52 ,
TPS5430, 有源器件,304-52 ,
IR2109, 有源器件,304-52 ,
IRFS3607, 有源器件,304-52 ,
MPU6050, 有源器件,304-52 ,
TDA2030, 有源器件,304-52 ,
NCEP01, 有源器件,304-52 ,
XPD636, 有源器件,304-52 ,
MP2451, 有源器件,304-52 ,
0805电容电阻, 有源器件,304-52 ,
H014, 有源器件,304-52 ,
SS54贴片二级管, 有源器件,304-52 ,
继电器, 有源器件,304-52 ,
74HC595贴片, 有源器件,304-52 ,
音频三极管, 有源器件,304-52 ,
SN74HC245N, 有源器件,304-52 ,
L7924, 有源器件,304-52 ,
TDA2030, 有源器件,304-52 ,
达林顿三极管, 有源器件,304-52 ,
排阻, 有源器件,304-52 ,
晶振(直插), 有源器件,304-52 ,
L7905, 有源器件,304-52 ,
L7908, 有源器件,304-52 ,
独石1uF, 有源器件,304-52 ,
LGBT整流桥, 有源器件,304-52 ,
整流桥, 有源器件,304-52 ,
独石10uF, 有源器件,304-52 ,
LM7915, 有源器件,304-52 ,
LM7805, 有源器件,304-52 ,
LM317, 有源器件,304-52 ,
MOSFET, 有源器件,304-52 ,
工型电感, 有源器件,304-52 ,
按键, 有源器件,304-52 ,
LM7815, 有源器件,304-52 ,
蜂鸣器OLED, 有源器件,304-52 ,
LM2596-5V, 有源器件,304-52 ,
5V蜂鸣器, 有源器件,304-52 ,
L7812, 有源器件,304-52 ,
LM2587, 有源器件,304-52 ,
LM2596ADJ, 有源器件,304-52 ,
SN74HC595N, 有源器件,304-52 ,
隔离, 有源器件,304-52 ,
12V蜂鸣器, 有源器件,304-52 ,
H015, 有源器件,304-52 ,
220uF-贴片, 有源器件,304-52 ,
瓷片电容, 有源器件,304-52 ,
820uF, 有源器件,304-52 ,
470uF, 有源器件,304-52 ,
1500uF, 有源器件,304-52 ,
2R2电感-黑大, 有源器件,304-52 ,
330uF, 有源器件,304-52 ,
331电容, 有源器件,304-52 ,
LM2596-12V, 有源器件,304-52 ,
100uF, 有源器件,304-52 ,
端子, 有源器件,304-52 ,
线圈电感, 有源器件,304-52 ,
1R0电感(银小）, 有源器件,304-52 ,
680电感（银大）, 有源器件,304-52 ,
2R2电感（银大）, 有源器件,304-52 ,
H016, 有源器件,304-52 ,
DIP8, 有源器件,304-52 ,
TDA2030, 有源器件,304-52 ,
IRF9530N, 有源器件,304-52 ,
LM339N, 有源器件,304-52 ,
IRF530N, 有源器件,304-52 ,
HD7279A, 有源器件,304-52 ,
DIP40, 有源器件,304-52 ,
TL084, 有源器件,304-52 ,
L7812CV, 有源器件,304-52 ,
IF03BJ, 有源器件,304-52 ,
MAX232, 有源器件,304-52 ,
LM2596-5V, 有源器件,304-52 ,
AT89C52, 有源器件,304-52 ,
54C4FVK, 有源器件,304-52 ,
74D1EYK, 有源器件,304-52 ,
IRF540N, 有源器件,304-52 ,
ADC0820CCN, 有源器件,304-52 ,
STC89C52RC, 有源器件,304-52 ,
CD4017BE, 有源器件,304-52 ,
NE555, 有源器件,304-52 ,
UC3842B, 有源器件,304-52 ,
SN74LS74AN, 有源器件,304-52 ,
7812X20, 有源器件,304-52 ,
ATMEGA16L, 有源器件,304-52 ,
LM2596-3.3直插, 有源器件,304-52 ,
H017, 有源器件,304-52 ,
NE5532, 有源器件,304-52 ,
BT33F, 有源器件,304-52 ,
FQPF7N60C, 有源器件,304-52 ,
IRF840, 有源器件,304-52 ,
IRFZ44N, 有源器件,304-52 ,
FQP4N60C, 有源器件,304-52 ,
TIP137, 有源器件,304-52 ,
IRF3205, 有源器件,304-52 ,
IRF740, 有源器件,304-52 ,
固态电容100uf-16V, 有源器件,304-52 ,
LM2596S-ADJ, 有源器件,304-52 ,
DC接头母, 有源器件,304-52 ,
9018, 有源器件,304-52 ,
FQPF8N60C, 有源器件,304-52 ,
D45H11G, 有源器件,304-52 ,
SS54, 有源器件,304-52 ,
ss310, 有源器件,304-52 ,
x9c104, 有源器件,304-52 ,
cd4069, 有源器件,304-52 ,
H018, 有源器件,304-52 ,
RF, 有源器件,304-52 ,
LM339, 有源器件,304-52 ,
16DIP底座, 有源器件,304-52 ,
102电位器, 有源器件,304-52 ,
200k(备注603), 有源器件,304-52 ,
2p端子, 有源器件,304-52 ,
usb立式180, 有源器件,304-52 ,
680nf, 有源器件,304-52 ,
100nf, 有源器件,304-52 ,
6800pf, 有源器件,304-52 ,
1uf, 有源器件,304-52 ,
470nf, 有源器件,304-52 ,
可调电容, 有源器件,304-52 ,
nmos, 有源器件,304-52 ,
3843B, 有源器件,304-52 ,
光耦, 有源器件,304-52 ,
H019, 有源器件,304-52 ,
74HC04D, 有源器件,304-52 ,
CD74HC4046（备注PLL）, 有源器件,304-52 ,
MC34063A, 有源器件,304-52 ,
6N136, 有源器件,304-52 ,
咪头, 有源器件,304-52 ,
拨码, 有源器件,304-52 ,
IRF9530N, 有源器件,304-52 ,
蜂鸣器, 有源器件,304-52 ,
USB, 有源器件,304-52 ,
74HC573PW, 有源器件,304-52 ,
LM339, 有源器件,304-52 ,
XL4015, 有源器件,304-52 ,
B20200, 有源器件,304-52 ,
XL3005, 有源器件,304-52 ,
XL6019, 有源器件,304-52 ,
78M12G, 有源器件,304-52 ,
TYPE-B, 有源器件,304-52 ,
[national-id], 有源器件,304-52 ,
UC33842, 有源器件,304-52 ,
IRFP460, 有源器件,304-52 ,
SN74HC08, 有源器件,304-52 ,
XL6006, 有源器件,304-52 ,
SN74HC574N/00N, 有源器件,304-52 ,
XL6009, 有源器件,304-52 ,
XL4005, 有源器件,304-52 ,
H020, 有源器件,304-52 ,
AR328, 有源器件,304-52 ,
IR2110, 有源器件,304-52 ,
PC817, 有源器件,304-52 ,
LM337, 有源器件,304-52 ,
OPO7OP, 有源器件,304-52 ,
A6N137, 有源器件,304-52 ,
OPO7CP, 有源器件,304-52 ,
雕牌洗洁精, 生活气息之杂物,304-11 ,
粉色陶瓷沙拉盘附餐具一套, 生活气息之杂物,304-11 ,
橡胶手套, 生活气息之杂物,304-11 ,
塑料袋, 生活气息之杂物,304-11 ,
锡纸, 生活气息之杂物,304-11 ,
电子游标卡尺, 工具,304-12 ,
保鲜膜, 生活气息之杂物,304-11 ,
塑料夹子, 生活气息之杂物,304-11 ,
水果刀, 生活气息之杂物,304-11 ,
牙签, 生活气息之杂物,304-11 ,
口哨, 生活气息之杂物,304-11 ,
螺丝刀及刀头, 工具,304-12 ,
3m卷尺, 工具,304-12 ,
手电, 工具,304-12 ,
剪刀, 工具,304-12 ,
记号笔, 工具,304-12 ,
钳子, 工具,304-12 ,
锉刀, 工具,304-12 ,
镊子, 工具,304-12 ,
电动打磨机, 工具,304-12 ,
扳手, 工具,304-12 ,
绝缘胶带, 胶带,304-13 ,
铜箔胶带, 胶带,304-13 ,
飞线, 胶带,304-13 ,
透明胶带, 胶带,304-13 ,
回形针, 胶带,304-13 ,
订书钉, 胶带,304-13 ,
松香, 胶带,304-13 ,
opp袋, 胶带,304-13 ,
科学计算器, 工具,304-12 ,
胶棒, 胶带,304-13 ,
双面胶, 胶带,304-13 ,
魔术贴, 胶带,304-13 ,
J32激光头, NA,304-14 ,
LED白发蓝3MM, NA,304-14 ,
数码管, NA,304-14 ,
G44双MOS开关驱动模块, NA,304-14 ,
发热芯, NA,304-14 ,
各种颜色LED, NA,304-14 ,
尼龙扎带, NA,304-14 ,
LED灯带, NA,304-14 ,
0603WAFT5E, NA,304-14 ,
电阻本, 阻容本,304-01 ,
电阻本, 阻容本,304-01 ,
电感本, 阻容本,304-01 ,0603叠层电感52种
电阻本, 阻容本,304-01 ,0402贴片电阻
电阻本, 阻容本,304-01 ,
电容本, 阻容本,304-01 ,
电容本, 阻容本,304-01 ,
高印量黑色硒鼓, NA,304-02 ,HP-Q2612XL
AVR开发版, NA,304-02 ,
AVR开发版, NA,304-02 ,
网线一根, NA,304-02 ,
一本六级词汇书, NA,304-02 ,
激光翻页笔, NA,304-02 ,英菲克PL1
STM32F334R8T6最小系统, NA,304-02 ,
STM32F334R8T6最小系统, NA,304-02 ,
TMS320F28335PGFA板子, NA,304-02 ,
一袋扳手河小螺丝刀, NA,304-02 ,
一堆纸张/文件, NA,304-02 ,
剃须刀, NA,304-03 ,
五张意义不明的贴纸, NA,304-03 ,
鼠标垫, NA,304-03 ,
一个用途不明的未焊的板子, NA,304-03 ,板子标识230406
一个焊好的板子, NA,304-03 ,板子上有个耳机接口 可能是功放
一个单耳耳机线, NA,304-03 ,
安全责任人：张老师贴纸, NA,304-04 ,
游戏鼠标, NA,304-04 ,
面包板, NA,304-39 ,5大1小
电源用模块版, NA,304-39 ,一盒
万用板, NA,304-39 ,一叠
面包板电源模块, NA,304-39 ,一个
夹子, NA,304-39 ,一捆
没有芯片的stm32电路板, NA,304-39 ,一块
7pin端子, NA,304-3A ,三包
USB接口及其外壳, NA,304-3A ,四包
USB母座, NA,304-3A ,一包
螺丝, NA,304-3A ,一包
蓝色3pin端子, NA,304-3A ,一包
2*18pin端子, NA,304-3A ,一个
牛角座DC3-14p, NA,304-3A ,一包
银色破槽, NA,304-3A ,两包
2*16pin黑色端子, NA,304-3A ,一包
304垫片圈, NA,304-3A ,一包
A33晶振, NA,304-3A ,一个
六角螺母, NA,304-3A ,两包
电脑主板柜子, NA,304-3B ,很多
自耦变压器, NA,304-3C ,4
隔离变压器220-220, NA,304-3C ,2
隔离变压器220-18, NA,304-3C ,1
粗铜导线, NA,304-3C ,3
伺服电机, NA,304-3C ,1
变压器1:2.4, NA,304-3C ,2
三相空气开关, NA,304-3C ,1
电源24V2.5A, NA,304-3C ,1
电源5V40A, NA,304-3C ,1
电源12V29A, NA,304-3C ,1
电源20V20A, NA,304-3C ,1
电源24V10A, NA,304-3C ,1
电源12V、-12V、5V, NA,304-3C ,1
电源未标参, NA,304-3C ,1
